00:00:01.200 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.300 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.400 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.500 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.600 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.700 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.800 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG
00:00:01.900 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0158.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG
00:00:02.000 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG
00:00:02.100 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:02.200 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:02.300 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:02.400 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:02.500 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:02.600 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:02.700 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
